,Unnamed: 0,Unnamed: 0.1,user_id,first_corp,first_rank,first_time,create_no,total_games,favorite_corp,fa_corp_times,fa_corp_rank,most_freq_play_time,avg_rank,avg_gens,highest_corp,highest_score,highest_gens,played_day,most_date,most_date_times,play_times_sort,gens_sort,terra_sort,highest_sort,bayes_rank,rank_sort,baye_avg,max_corp,create_time_text,first_game_text,total_game_text,favorite_corp_text,favorite_time_text,avg_rank_text,avg_gen_text,best_score_text,games_in_one_day_text,achievement_text,achievement
171,178,178,quill,Pobolog (breakthrough),4.0,2021年04月16日,458,7,Factorum (breakthrough),2,3.0,0,2.9,7.0,Tharsis_republic (breakthrough),81,8,7,2021年04月16日,1,114,203,11,172,1.3411764705882354,114,2.642857142857143,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
172,184,184,tsukikage,Arcadian Communities,1.0,2021年04月20日,632,7,Thorgate (breakthrough),2,3.5,1,3.0,8.6,Arcadian Communities,81,10,6,2021年04月20日,2,118,76,138,173,1.4,121,2.7857142857142856,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
173,153,153,ddd,Vitor,3.0,2020年12月05日,37,4,Inventrix,1,2.0,23,2.8,9.2,Teractor,81,10,3,2020年12月05日,2,141,39,175,174,0.9857142857142858,83,2.4166666666666665,0,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,初出茅庐，志在千里,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
174,39,39,一刀一个牛头人,Tharsis Republic,2.0,2021年04月30日,714,2,Helion,1,4.0,0,3.0,10.5,Tharsis Republic,80,10,2,2021年04月30日,1,190,10,204,175,0.7333333333333334,42,2.75,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
175,34,34,peace,Saturn Systems,3.0,2021年04月30日,719,2,Saturn Systems,1,3.0,0,2.5,10.5,Saturn Systems,80,10,2,2021年04月30日,1,173,8,206,176,0.65,23,2.583333333333333,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,初出茅庐，志在千里,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
176,151,151,naixin,Teractor,4.0,2021年03月27日,41,4,Factorum,1,2.0,20,2.5,8.2,Factorum,80,9,3,2021年03月27日,2,143,106,108,177,0.9142857142857144,75,2.4166666666666665,0,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
177,145,145,183454241,Inventrix,2.0,2021年05月06日,750,3,Inventrix,1,2.0,1,2.7,8.7,Robinson Industries,80,9,3,2021年05月06日,1,158,72,142,178,0.8307692307692308,63,2.4166666666666665,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
178,30,30,有没有可能是你们菜呢,PhoboLog,1.0,2021年07月23日,1069,2,PhoboLog,1,1.0,1,2.5,8.5,Tharsis Republic and ,79,10,2,2021年07月23日,1,177,81,129,179,0.65,24,2.25,1,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
179,32,32,hong,Junk Ventures,2.0,2021年03月19日,420,2,Junk Ventures,1,2.0,3,2.5,8.5,Junk Ventures,78,9,2,2021年03月19日,1,175,82,130,180,0.65,25,2.4166666666666665,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
180,44,44,ccl,Point Luna,2.0,2021年03月23日,259,2,Point Luna,1,2.0,21,3.0,8.0,Point Luna,78,8,2,2021年03月23日,1,212,145,79,181,0.7333333333333334,44,2.4166666666666665,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,运气总是起起落落落落落落，我懂你！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
181,14,14,shishen,Astrodrill,3.0,2021年05月13日,800,2,Astrodrill,1,3.0,0,2.5,9.0,Astrodrill,78,9,2,2021年05月13日,1,185,53,162,182,0.65,28,2.583333333333333,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,初出茅庐，志在千里,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
182,161,161,cloream,Saturn Systems,2.0,2020年10月20日,47,4,Factorum,1,4.0,22,2.5,8.5,Saturn Systems,78,10,4,2020年10月20日,1,135,86,134,183,0.9142857142857144,77,2.75,0,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
183,166,166,piaoling,Midas,4.0,2021年08月12日,1334,5,Valley Trust (breakthrough),2,2.5,16,2.8,7.8,Astrodrill and Helion (breakthrough),78,9,5,2021年08月12日,1,129,164,50,184,1.12,91,2.5,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,运气总是起起落落落落落落，我懂你！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
184,46,46,xq,Vitor,4.0,2021年06月30日,1076,2,Saturn Systems,1,2.0,15,3.0,9.5,Saturn Systems and ,77,10,2,2021年06月30日,1,210,24,184,185,0.7333333333333334,47,2.4166666666666665,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
185,43,43,769991388,EcoLine,2.0,2020年12月05日,29,2,EcoLine,1,2.0,22,1.5,9.0,Viron,77,9,2,2020年12月05日,1,193,60,170,186,0.4833333333333333,6,2.4166666666666665,0,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
186,202,202,joker,Pobolog (breakthrough),4.0,2021年05月24日,953,9,Poseidon,2,4.0,14,3.7,7.3,Lakefront Resorts,77,9,8,2021年05月24日,2,99,196,18,187,1.8842105263157891,157,2.9285714285714284,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,早起的火星人有牌抽！,别灰心！4个人里面只有1个人垫底！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
187,234,234,amadeus,Point Luna,4.0,2021年07月11日,1108,16,Point Luna,2,4.0,22,3.2,6.4,Utopia Invest and UNMI (breakthrough),77,7,10,2021年07月11日,3,73,211,3,188,2.107692307692308,175,2.9285714285714284,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,愈战愈勇，砥砺前行,虽然玩得不多，但是改造委员会看到了你的诚意！,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
188,101,101,francis,Celestic (breakthrough),3.0,2021年05月06日,689,2,Aphrodite (breakthrough),1,3.0,13,3.0,8.0,Aphrodite (breakthrough),76,8,2,2021年05月06日,1,197,143,75,189,0.7333333333333334,48,2.583333333333333,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,初出茅庐，志在千里,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,早起的火星人有牌抽！,运气总是起起落落落落落落，我懂你！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
189,154,154,1962142767,Point Luna,4.0,2021年07月08日,1132,4,Incite Ender,1,4.0,14,4.0,7.0,Pobolog (breakthrough) and Curiosity II,75,7,4,2021年07月08日,1,140,202,12,190,1.342857142857143,115,2.75,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,早起的火星人有牌抽！,别灰心！4个人里面只有1个人垫底！,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
190,67,67,鯊魚,Saturn Systems,1.0,2021年05月17日,820,2,Robinson Industries,1,4.0,5,2.5,9.5,Saturn Systems,75,10,2,2021年05月17日,1,206,30,189,191,0.65,26,2.75,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
191,38,38,龙日天,Mining Guild,3.0,2021年05月13日,527,2,Mining Guild,1,3.0,0,2.0,8.5,Tharsis Republic,75,8,2,2021年05月13日,1,170,84,132,192,0.5666666666666667,12,2.583333333333333,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,初出茅庐，志在千里,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
192,163,163,1609884203,Aristarchus,2.0,2021年06月11日,811,4,Aristarchus,1,2.0,18,2.0,7.5,UNMI (breakthrough) and Ecoline (breakthrough),75,7,4,2021年06月11日,1,133,188,29,193,0.7714285714285715,56,2.4166666666666665,1,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,你是出色的技术流！世界政府需要你这样的人才！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
193,31,31,dr,Tharsis Republic,3.0,2021年03月26日,498,2,Tharsis Republic,2,3.0,20,3.0,10.5,Tharsis Republic,74,11,2,2021年03月26日,1,176,9,205,194,0.7333333333333334,46,2.642857142857143,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,初出茅庐，志在千里,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
194,176,176,zk2910889,CrediCor,4.0,2021年03月17日,396,7,Helion (breakthrough),3,3.6666666666666665,22,3.1,7.6,Helion (breakthrough),74,8,6,2021年03月17日,2,112,181,33,195,1.4588235294117649,127,2.9375,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
195,174,174,faywei,Poseidon,3.0,2020年10月31日,74,6,Inventrix (breakthrough),1,4.0,15,3.3,7.7,Poseidon,72,8,6,2020年10月31日,1,124,173,40,196,1.425,123,2.75,0,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,初出茅庐，志在千里,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,别灰心！4个人里面只有1个人垫底！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
196,113,113,虎虎虎,Factorum (breakthrough),4.0,2020年11月01日,43,3,Aphrodite (breakthrough),1,3.0,0,3.3,8.3,Aphrodite (breakthrough),71,9,3,2020年11月01日,1,149,100,114,197,0.9846153846153848,80,2.583333333333333,0,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
197,27,27,crlr,Mons Insurance,4.0,2021年05月10日,774,2,Astrodrill,1,3.0,1,3.5,9.0,Astrodrill,71,9,2,2021年05月10日,1,171,59,169,198,0.8166666666666668,60,2.583333333333333,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
198,149,149,sanduo,Saturn Systems,1.0,2021年03月27日,360,4,Pharmacy Union,1,2.0,20,2.2,8.2,Valley Trust,71,9,3,2021年03月27日,2,144,108,106,199,0.8428571428571429,64,2.4166666666666665,1,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
199,22,22,eie,Viron,2.0,2021年05月10日,766,2,Valley Trust (breakthrough),1,4.0,1,3.0,9.0,Viron,71,9,2,2021年05月10日,1,180,56,166,200,0.7333333333333334,50,2.75,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
200,152,152,biaodi,Factorum,3.0,2021年03月27日,421,4,Tharsis Republic,2,2.0,20,2.5,8.2,Saturn Systems,70,9,3,2021年03月27日,2,142,107,107,201,0.9142857142857144,74,2.357142857142857,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,初出茅庐，志在千里,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
201,119,119,black_uuz,United Nations Mission One,2.0,2021年05月01日,229,3,Point Luna,1,1.0,22,1.7,7.3,Point Luna,70,7,3,2021年05月01日,1,150,195,19,202,0.6,18,2.25,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
202,23,23,lala,Mining Guild,2.0,2021年03月27日,471,2,Mining Guild,1,2.0,12,3.0,8.5,Pharmacy Union,69,9,1,2021年03月27日,2,184,80,128,203,0.7333333333333334,49,2.4166666666666665,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,小试牛刀，施精布略,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,早起的火星人有牌抽！,运气总是起起落落落落落落，我懂你！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
203,28,28,xiaomo,United Nations Mars Initiative,4.0,2021年06月20日,1012,2,EcoLine,1,1.0,2,2.5,7.5,EcoLine and ,68,8,2,2021年06月20日,1,179,185,28,204,0.65,29,2.25,1,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
204,53,53,zhangcheng,Point Luna,4.0,2021年04月30日,633,2,Mining guild (breakthrough),1,4.0,3,4.0,6.5,Point Luna,67,8,2,2021年04月30日,1,208,210,4,205,0.9,68,2.75,0,作为火星的第二批居民，你们牵引了无数小行星让火星不再孤寂寒冷。,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
205,41,41,丝巾,Vitor,4.0,2020年10月20日,51,2,Tharsis_republic (breakthrough),1,4.0,23,4.0,9.0,Vitor,66,10,2,2020年10月20日,1,189,44,155,206,0.9,71,2.75,0,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
206,140,140,yddyqjd,Point Luna,3.0,2020年11月03日,50,3,Cheung Shing MARS,1,2.0,22,2.7,8.0,Philares,66,8,3,2020年11月03日,1,168,141,78,207,0.8307692307692308,62,2.4166666666666665,0,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,初出茅庐，志在千里,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
207,158,158,柴郡猫,Mining guild (breakthrough),1.0,2021年06月17日,964,4,Mining guild (breakthrough),2,2.5,1,2.8,6.0,Mining guild (breakthrough) and Tharsis_republic (breakthrough),65,6,4,2021年06月17日,1,137,212,2,208,0.9857142857142858,84,2.5,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,运气总是起起落落落落落落，我懂你！,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
208,26,26,lxlx,PhoboLog,1.0,2021年06月20日,1014,2,Cheung Shing MARS,1,3.0,0,2.0,7.5,PhoboLog and ,64,8,1,2021年06月20日,2,181,187,30,209,0.5666666666666667,11,2.583333333333333,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,崭露头角，轻取桂冠,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,你是出色的技术流！世界政府需要你这样的人才！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
209,7,7,flagalac,Robinson Industries,4.0,2021年07月15日,1121,2,Poseidon,1,4.0,0,4.0,10.0,Poseidon and ,54,10,1,2021年07月15日,2,213,13,199,210,0.9,69,2.75,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
210,144,144,胡宇彬,Mining Guild,4.0,2021年06月14日,983,3,Mining Guild,1,4.0,23,3.3,8.7,Thorgate and ,53,9,2,2021年06月14日,2,164,68,146,211,0.9846153846153848,81,2.75,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,什么？还有不要睡觉的火星人？你是来自木星的吗？,别灰心！4个人里面只有1个人垫底！,你是如假包换的老拖拖，请问AI中心研究的反重力科技成果怎么样了？,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
211,37,37,blake,Teractor (breakthrough),4.0,2020年12月09日,84,2,Recyclon (breakthrough),1,4.0,13,4.0,7.5,Recyclon (breakthrough),50,7,2,2020年12月09日,1,172,186,26,212,0.9,66,2.75,0,作为登陆火星的先行者，你们为火星的建设奠定了坚实的基础！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,早起的火星人有牌抽！,别灰心！4个人里面只有1个人垫底！,你改造拖拖两开花，进可过牌变魔术，退可标动打工人,再接再厉！没事多去研究前哨所转转！,哦，原来最多也只是开了一局啊，那没事了。,,
212,25,25,wapian,Arklight (breakthrough),4.0,2021年06月23日,1019,2,Arklight (breakthrough),1,4.0,19,3.0,5.5,Manutech and Curiosity II,46,6,1,2021年06月23日,2,182,213,1,213,0.7333333333333334,45,2.75,0,作为火星的新兴势力，感谢你们为火星增添了几分绿意！,愈战愈勇，砥砺前行,火星好寂寞，下次记得多陪陪人家~,不要忘记和他一起度过的愉快生活哦~,真是元气满满的火星人呢,运气总是起起落落落落落落，我懂你！,你是纯纯粹粹的改造党，火卫二不在的第N天，想她,再接再厉！没事多去研究前哨所转转！,时间管理大师非你莫属！,,
